neighborhood,cluster
Allerton,1
Annadale,1
Arden Heights,1
Arlington,2
Arrochar,1
Arverne,2
Astoria,1
Astoria Heights,1
Auburndale,1
Bath Beach,1
Battery Park City,2
Bay Ridge,3
Bay Terrace,1
Bay Terrace,1
Baychester,1
Bayside,1
Bayswater,1
Bedford Park,1
Bedford Stuyvesant,3
Beechhurst,3
Beekman/Sutton Place,2
Bellaire,1
Belle Harbor,1
Bellerose,1
Belmont,1
Bensonhurst,3
Bergen Beach,1
Blissville,1
Bloomfield,1
Boerum Hill,1
Borough Park,3
Breezy Point,2
Briarwood,2
Brighton Beach,1
Broad Channel,1
Broadway Corridor,3
Broadway Junction,0
Bronxdale,3
Brooklyn Heights,0
Brooklyn Navy Yard,2
Brookville,1
Brownsville,1
Bulls Head,1
Bushwick,3
Butler Manor,0
Cambria Heights,1
Canarsie,3
Carnegie Hill,2
Carroll Gardens,1
Castle Hill,1
Castleton Corners,1
Central Harlem,3
Central Park,2
Charleston,2
Chelsea,2
Chelsea,0
Chinatown,2
City Island,1
City Line,2
Civic Center,2
Claremont Village,1
Clason Point,1
Clearview,0
Clifton,1
Clinton,2
Clinton Hill,1
Co-op City,1
Cobble Hill,1
College Point,1
Concord,1
Concourse,1
Concourse Village,1
Coney Island,1
Corona,3
Country Club,0
Crotona Park East,1
Crown Heights,3
Cypress Hills,1
Ditmas Park,2
Dongan Hills,1
Douglaston,1
Downtown,2
Dumbo,2
Dyker Heights,1
East Elmhurst,1
East Flatbush,3
East Harlem,3
East New York,3
East Tremont,1
East Village,3
East Williamsburg,2
Eastchester,1
Edenwald,1
Edgemere,2
Edgewater Park,1
Egbertville,1
Elm Park,1
Elmhurst,3
Eltingville,1
Emerson Hill,1
Erasmus,2
Far Rockaway,1
Fieldston,1
Financial District,2
Flatbush,2
Flatiron,2
Flatlands,3
Floral Park,1
Flushing,3
Fordham,1
Forest Hills,3
Forest Hills Gardens,3
Fort Greene,1
Fort Hamilton,0
Fox Hills,1
Foxhurst,1
Fresh Meadows,1
Fulton Ferry,2
Garment District,2
Georgetown,3
Gerritsen Beach,1
Glen Oaks,1
Glendale,1
Gowanus,1
Gramercy,2
Graniteville,1
Grant City,1
Grasmere,1
Gravesend,3
Great Kills,1
Greenpoint,1
Greenridge,1
Greenwich Village,2
Greenwood Heights,1
Grymes Hill,1
Hamilton Heights,1
Hammels,1
Heartland Village,3
Hell's Kitchen,2
High  Bridge,1
Highland Park,1
Hillcrest,1
Hollis,1
Holliswood,1
Homecrest,1
Howard Beach,1
Howland Hook,1
